view_name: circolari
view_display_id: page
view_args: 
view_path: taxonomy/term/27
view_base_path: taxonomy/term/27
view_dom_id: e3b4df9b132fe5e5d10bd8653e8a6573
pager_element: 0
page: 3
ajax_html_ids[]: genesis-1c
ajax_html_ids[]: eucookielaw-111
ajax_html_ids[]: skip-link
ajax_html_ids[]: container
ajax_html_ids[]: leaderboard
ajax_html_ids[]: block-menu-menu-servizio
ajax_html_ids[]: header
ajax_html_ids[]: branding
ajax_html_ids[]: logo
ajax_html_ids[]: header-blocks
ajax_html_ids[]: block-search-form
ajax_html_ids[]: search-block-form
ajax_html_ids[]: edit-search-block-form--2
ajax_html_ids[]: edit-actions
ajax_html_ids[]: edit-submit
ajax_html_ids[]: main-menu-wrapper
ajax_html_ids[]: superfish-1-select
ajax_html_ids[]: superfish-1
ajax_html_ids[]: menu-246-1
ajax_html_ids[]: menu-9545-1
ajax_html_ids[]: menu-9547-1
ajax_html_ids[]: menu-9549-1
ajax_html_ids[]: menu-11820-1
ajax_html_ids[]: menu-9548-1
ajax_html_ids[]: menu-9551-1
ajax_html_ids[]: menu-9558-1
ajax_html_ids[]: menu-9559-1
ajax_html_ids[]: menu-9560-1
ajax_html_ids[]: menu-11818-1
ajax_html_ids[]: menu-11817-1
ajax_html_ids[]: menu-9562-1
ajax_html_ids[]: menu-9552-1
ajax_html_ids[]: menu-9563-1
ajax_html_ids[]: menu-9564-1
ajax_html_ids[]: menu-9565-1
ajax_html_ids[]: menu-9566-1
ajax_html_ids[]: menu-9556-1
ajax_html_ids[]: menu-9557-1
ajax_html_ids[]: menu-10063-1
ajax_html_ids[]: menu-9555-1
ajax_html_ids[]: menu-11825-1
ajax_html_ids[]: menu-11829-1
ajax_html_ids[]: menu-10160-1
ajax_html_ids[]: menu-9664-1
ajax_html_ids[]: menu-10164-1
ajax_html_ids[]: menu-11816-1
ajax_html_ids[]: menu-11821-1
ajax_html_ids[]: menu-11826-1
ajax_html_ids[]: menu-9568-1
ajax_html_ids[]: menu-9570-1
ajax_html_ids[]: menu-9569-1
ajax_html_ids[]: menu-9572-1
ajax_html_ids[]: menu-9573-1
ajax_html_ids[]: menu-11819-1
ajax_html_ids[]: menu-12345-1
ajax_html_ids[]: menu-11808-1
ajax_html_ids[]: secondary-content
ajax_html_ids[]: block-menu-menu-persone
ajax_html_ids[]: columns
ajax_html_ids[]: content-column
ajax_html_ids[]: main-content
ajax_html_ids[]: custom-breadcrumbs-home
ajax_html_ids[]: page-title
ajax_html_ids[]: content
ajax_html_ids[]: block-print_ui-print-links
ajax_html_ids[]: block-system-main
ajax_html_ids[]: views-exposed-form-circolari-page
ajax_html_ids[]: edit-field-anno-scolastico-value-wrapper
ajax_html_ids[]: edit-field-anno-scolastico-value
ajax_html_ids[]: edit-field-mese-value-wrapper
ajax_html_ids[]: edit-field-mese-value
ajax_html_ids[]: edit-title-wrapper
ajax_html_ids[]: edit-title
ajax_html_ids[]: edit-submit-circolari
ajax_html_ids[]: edit-reset
ajax_html_ids[]: sidebar-first
